[100%] Built target robot_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/lib/autonomous_mobile_robot/robot_node
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/common/parameters.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/common/types.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/controller/controller.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/navigation/navigation.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/perception/perception.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/robot_node.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/include/autonomous_mobile_robot/state_machine/state_machine.hpp
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/launch/autonomous_mobile_robot.launch.py
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/config/robot.yaml
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/ament_index/resource_index/package_run_dependencies/autonomous_mobile_robot
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/ament_index/resource_index/parent_prefix_path/autonomous_mobile_robot
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/environment/path.sh
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/environment/path.dsv
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/local_setup.bash
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/local_setup.sh
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/local_setup.zsh
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/local_setup.dsv
-- Symlinking: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/package.dsv
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/ament_index/resource_index/packages/autonomous_mobile_robot
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/cmake/autonomous_mobile_robotConfig.cmake
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/cmake/autonomous_mobile_robotConfig-version.cmake
-- Up-to-date symlink: /home/kowshikraj/robot_ws/install/autonomous_mobile_robot/share/autonomous_mobile_robot/package.xml
